nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 17
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 17
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 17
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 17
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396058.981627
se.vruntime: 2318.254333
se.sum_exec_runtime: 3.127542
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47002
se.avg.runnable_load_sum: 47002
se.avg.util_sum: 25570620
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 544
se.avg.last_update_time: 396058981376
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
Turnaround Time: 21.000000r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433867.504220
se.vruntime: 18570.318167
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47020
se.avg.runnable_load_sum: 47020
se.avg.util_sum: 24015872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 433867503616
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 43
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 0
syscr: 0
syscw: 0
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433867.504220
se.vruntime: 18570.318167
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47020
se.avg.runnable_load_sum: 47020
se.avg.util_sum: 24015872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 433867503616
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 39
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433867.504220
se.vruntime: 18570.318167
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47020
se.avg.runnable_load_sum: 47020
se.avg.util_sum: 24015872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 433867503616
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 41
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 4096
wchar: 96
syscr: 1
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433867.504220
se.vruntime: 18570.318167
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47020
se.avg.runnable_load_sum: 47020
se.avg.util_sum: 24015872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 433867503616
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 37
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 8192
wchar: 4192
syscr: 2
syscw: 3
read_bytes: 0
write_bytes: 4096
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433867.504220
se.vruntime: 18570.318167
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47020
se.avg.runnable_load_sum: 47020
se.avg.util_sum: 24015872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 433867503616
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 12288
wchar: 8288
syscr: 3
syscw: 4
read_bytes: 0
write_bytes: 8192
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433867.504220
se.vruntime: 18570.318167
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47020
se.avg.runnable_load_sum: 47020
se.avg.util_sum: 24015872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 433867503616
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 41
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 16384
wchar: 12384
syscr: 4
syscw: 5
read_bytes: 0
write_bytes: 12288
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433867.504220
se.vruntime: 18570.318167
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47020
se.avg.runnable_load_sum: 47020
se.avg.util_sum: 24015872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 433867503616
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 24576
wchar: 20576
syscr: 6
syscw: 7
read_bytes: 0
write_bytes: 20480
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433867.504220
se.vruntime: 18570.318167
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47020
se.avg.runnable_load_sum: 47020
se.avg.util_sum: 24015872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 433867503616
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 28672
wchar: 24672
syscr: 7
syscw: 8
read_bytes: 0
write_bytes: 24576
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433867.504220
se.vruntime: 18570.318167
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47020
se.avg.runnable_load_sum: 47020
se.avg.util_sum: 24015872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 433867503616
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 38
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 32768
wchar: 28768
syscr: 8
syscw: 9
read_bytes: 0
write_bytes: 28672
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
